,ID,Date,Time,Round,Day,Team_Home,Team_Away,Goals_Home,Goals_Away,xG_Home,XG_Away,Poss_Home,Formation_Home,Poss_Away,Formation_Away,Shots_Home,SoT_Home,AVG_Dist_Home,FK_Home,PK_Home,PKatt_Home,Shots_Away,SoT_Away,AVG_Dist_Away,FK_Away,PK_Away,PKatt_Away,Attendance,Captain_Home,Captain_Away,Referee
335,2024-02-18 16:30 Luton Town Manchester United,2024-02-18,16:30,Matchweek 25,Sun,Luton Town,Manchester United,1,2,1.8,2.9,58.0,3-4-3,42.0,4-2-3-1,22.0,4.0,18.6,1.0,0,0,21.0,8.0,19.8,2.0,0,0,11483.0,Carlton Morris,Bruno Fernandes,David Coote
336,2024-03-02 17:30 Luton Town Aston Villa,2024-03-02,17:30,Matchweek 27,Sat,Luton Town,Aston Villa,2,3,1.8,1.9,46.0,3-4-3,54.0,4-2-3-1,14.0,4.0,11.4,1.0,0,0,12.0,8.0,12.5,0.0,0,0,11594.0,Carlton Morris,John McGinn,Michael Oliver
337,2024-03-16 15:00 Luton Town Nottingham Forest,2024-03-16,15:00,Matchweek 29,Sat,Luton Town,Nottingham Forest,1,1,0.6,2.0,60.0,3-4-3,40.0,4-2-3-1,10.0,4.0,18.5,0.0,0,0,16.0,3.0,22.0,2.0,0,0,11630.0,Carlton Morris,Ryan Yates,Darren England
338,2024-04-06 15:00 Luton Town Bournemouth,2024-04-06,15:00,Matchweek 32,Sat,Luton Town,Bournemouth,2,1,1.5,0.4,55.0,3-4-3,45.0,4-2-3-1,19.0,9.0,18.2,0.0,0,0,8.0,1.0,19.1,1.0,0,0,11797.0,Carlton Morris,Neto,Andy Madley
339,2024-04-20 15:00 Luton Town Brentford,2024-04-20,15:00,Matchweek 34,Sat,Luton Town,Brentford,1,5,0.6,3.1,53.0,3-4-3,47.0,4-3-3,6.0,3.0,17.0,0.0,0,0,21.0,9.0,18.0,0.0,0,0,11877.0,Carlton Morris,Mathias Jensen,Jarred Gillett
340,2024-05-03 20:00 Luton Town Everton,2024-05-03,20:00,Matchweek 36,Fri,Luton Town,Everton,1,1,0.8,1.4,51.0,3-4-3,49.0,4-4-1-1,18.0,5.0,18.4,0.0,0,0,9.0,2.0,18.7,0.0,1,1,11873.0,Carlton Morris,James Tarkowski,Tim Robinson
341,2024-05-19 16:00 Luton Town Fulham,2024-05-19,16:00,Matchweek 38,Sun,Luton Town,Fulham,2,4,2.0,1.1,41.0,3-4-3,59.0,4-2-3-1,14.0,5.0,19.3,2.0,1,1,16.0,8.0,21.6,2.0,0,0,12027.0,Carlton Morris,Tim Ream,Matt Donohue
342,2023-08-11 20:00 Burnley Manchester City,2023-08-11,20:00,Matchweek 1,Fri,Burnley,Manchester City,0,3,0.3,1.9,35.0,5-4-1,65.0,4-2-3-1,6.0,1.0,14.9,0.0,0,0,17.0,8.0,13.9,0.0,0,0,21572.0,Josh Cullen,Kevin De Bruyne,Craig Pawson
343,2023-08-27 14:00 Burnley Aston Villa,2023-08-27,14:00,Matchweek 3,Sun,Burnley,Aston Villa,1,3,0.7,2.5,57.0,4-4-2,43.0,3-4-3,9.0,2.0,17.7,0.0,0,0,16.0,6.0,13.4,0.0,0,0,21591.0,Josh Cullen,John McGinn,Michael Salisbury
344,2023-09-02 15:00 Burnley Tottenham,2023-09-02,15:00,Matchweek 4,Sat,Burnley,Tottenham,2,5,1.3,2.2,47.0,4-4-2,53.0,4-2-3-1,16.0,4.0,17.9,1.0,0,0,21.0,11.0,19.3,0.0,0,0,21750.0,Josh Cullen,Son Heung-min,Darren England
345,2023-09-23 20:00 Burnley Manchester United,2023-09-23,20:00,Matchweek 6,Sat,Burnley,Manchester United,0,1,1.1,1.0,61.0,4-3-3,39.0,4-2-3-1,12.0,4.0,15.6,0.0,0,0,11.0,4.0,15.0,0.0,0,0,21593.0,Josh Brownhill,Bruno Fernandes,Tony Harrington
346,2023-10-07 15:00 Burnley Chelsea,2023-10-07,15:00,Matchweek 8,Sat,Burnley,Chelsea,1,4,0.7,1.9,38.0,4-3-3,62.0,4-3-3,10.0,3.0,18.2,1.0,0,0,8.0,4.0,18.1,0.0,1,1,21654.0,Josh Brownhill,Conor Gallagher,Stuart Attwell
347,2023-11-04 15:00 Burnley Crystal Palace,2023-11-04,15:00,Matchweek 11,Sat,Burnley,Crystal Palace,0,2,1.1,1.3,67.0,4-4-2,33.0,4-2-3-1,17.0,5.0,13.3,0.0,0,0,4.0,3.0,13.9,0.0,0,0,21578.0,Josh Brownhill,Joel Ward,Peter Bankes
348,2023-11-25 15:00 Burnley West Ham,2023-11-25,15:00,Matchweek 13,Sat,Burnley,West Ham,1,2,1.3,0.9,50.0,4-4-2,50.0,4-2-3-1,10.0,4.0,17.2,0.0,1,1,11.0,3.0,13.2,0.0,0,0,21319.0,Josh Brownhill,Kurt Zouma,Samuel Barrott
349,2023-12-02 15:00 Burnley Sheffield,2023-12-02,15:00,Matchweek 14,Sat,Burnley,Sheffield,5,0,1.8,0.4,63.0,4-4-2,37.0,3-4-3,19.0,7.0,15.9,0.0,0,0,6.0,3.0,18.9,0.0,0,0,21478.0,Josh Brownhill,Oliver Norwood,Chris Kavanagh
350,2023-12-16 17:30 Burnley Everton,2023-12-16,17:30,Matchweek 17,Sat,Burnley,Everton,0,2,0.7,1.4,61.0,4-4-2,39.0,5-4-1,14.0,2.0,18.8,1.0,0,0,9.0,6.0,11.8,1.0,0,0,21413.0,Josh Brownhill,James Tarkowski,Anthony Taylor
351,2023-12-26 17:30 Burnley Liverpool,2023-12-26,17:30,Matchweek 19,Tue,Burnley,Liverpool,0,2,0.8,1.8,32.0,4-4-2,68.0,4-3-3,9.0,0.0,16.7,0.0,0,0,19.0,10.0,17.4,0.0,0,0,21624.0,Josh Brownhill,Virgil van Dijk,Paul Tierney
352,2024-01-12 19:45 Burnley Luton Town,2024-01-12,19:45,Matchweek 21,Fri,Burnley,Luton Town,1,1,1.1,0.9,39.0,4-4-2,61.0,3-4-3,13.0,7.0,18.8,1.0,0,0,14.0,5.0,18.2,0.0,0,0,20155.0,Josh Brownhill,Amari'i Bell,Tony Harrington
353,2024-02-03 15:00 Burnley Fulham,2024-02-03,15:00,Matchweek 23,Sat,Burnley,Fulham,2,2,1.8,1.5,44.0,4-4-2,56.0,4-2-3-1,12.0,4.0,15.4,0.0,0,0,15.0,7.0,13.2,0.0,0,0,20203.0,Josh Brownhill,Tim Ream,Darren Bond
354,2024-02-17 15:00 Burnley Arsenal,2024-02-17,15:00,Matchweek 25,Sat,Burnley,Arsenal,0,5,0.3,2.3,36.0,4-4-2,64.0,4-3-3,8.0,0.0,18.6,0.0,0,0,15.0,6.0,16.8,1.0,1,1,21311.0,Josh Brownhill,Martin Ødegaard,Jarred Gillett
355,2024-03-03 13:00 Burnley Bournemouth,2024-03-03,13:00,Matchweek 27,Sun,Burnley,Bournemouth,0,2,1.5,1.1,74.0,4-4-2,26.0,4-2-3-1,20.0,5.0,18.9,1.0,0,0,10.0,3.0,15.1,1.0,0,0,19713.0,Josh Cullen,Neto,David Coote
356,2024-03-16 15:00 Burnley Brentford,2024-03-16,15:00,Matchweek 29,Sat,Burnley,Brentford,2,1,2.8,1.1,60.0,4-4-2,40.0,3-5-2,16.0,5.0,19.2,0.0,1,1,9.0,5.0,14.7,0.0,0,0,20431.0,Josh Cullen,Ivan Toney,Darren Bond
357,2024-04-02 19:45 Burnley Wolverhampton,2024-04-02,19:45,Matchweek 31,Tue,Burnley,Wolverhampton,1,1,1.3,0.9,51.0,4-4-2,49.0,4-4-1-1,13.0,6.0,18.4,0.0,0,0,8.0,2.0,12.4,0.0,0,0,21528.0,Josh Cullen,Max Kilman,Thomas Bramall
358,2024-04-13 15:00 Burnley Brighton,2024-04-13,15:00,Matchweek 33,Sat,Burnley,Brighton,1,1,1.7,0.9,44.0,4-4-2,56.0,4-2-3-1,11.0,3.0,17.1,0.0,0,0,20.0,8.0,18.4,1.0,0,0,20687.0,Josh Cullen,Lewis Dunk,Simon Hooper
359,2024-05-04 15:00 Burnley Newcastle United,2024-05-04,15:00,Matchweek 36,Sat,Burnley,Newcastle United,1,4,1.0,3.4,47.0,4-2-3-1,53.0,4-4-2,17.0,5.0,18.2,0.0,0,0,22.0,10.0,17.6,1.0,0,1,21781.0,Josh Brownhill,Dan Burn,Anthony Taylor
360,2024-05-19 16:00 Burnley Nottingham Forest,2024-05-19,16:00,Matchweek 38,Sun,Burnley,Nottingham Forest,1,2,1.2,1.7,72.0,4-4-2,28.0,4-2-3-1,20.0,3.0,22.4,1.0,0,0,12.0,6.0,17.2,0.0,0,0,21109.0,Josh Cullen,Ryan Yates,Graham Scott
361,2023-08-12 15:00 Sheffield Crystal Palace,2023-08-12,15:00,Matchweek 1,Sat,Sheffield,Crystal Palace,0,1,0.5,1.9,32.0,3-4-3,68.0,4-2-3-1,8.0,1.0,19.4,0.0,0,0,24.0,8.0,18.5,1.0,0,0,31194.0,John Egan,Joel Ward,John Brooks
362,2023-08-27 14:00 Sheffield Manchester City,2023-08-27,14:00,Matchweek 3,Sun,Sheffield,Manchester City,1,2,0.7,3.5,21.0,3-5-2,79.0,4-2-3-1,6.0,1.0,16.1,0.0,0,0,29.0,9.0,17.3,2.0,0,1,31336.0,John Egan,Kyle Walker,Jarred Gillett
363,2023-09-02 12:30 Sheffield Everton,2023-09-02,12:30,Matchweek 4,Sat,Sheffield,Everton,2,2,1.2,2.5,46.0,3-5-2,54.0,4-4-1-1,13.0,7.0,14.1,0.0,0,0,16.0,6.0,14.8,2.0,0,0,31124.0,John Egan,James Tarkowski,Andy Madley
364,2023-09-24 16:30 Sheffield Newcastle United,2023-09-24,16:30,Matchweek 6,Sun,Sheffield,Newcastle United,0,8,0.9,3.9,42.0,3-4-3,58.0,4-3-3,9.0,1.0,13.7,0.0,0,0,22.0,15.0,14.2,0.0,0,0,31127.0,John Egan,Kieran Trippier,Stuart Attwell
365,2023-10-21 20:00 Sheffield Manchester United,2023-10-21,20:00,Matchweek 9,Sat,Sheffield,Manchester United,1,2,1.4,1.1,38.0,4-4-2,62.0,4-2-3-1,11.0,5.0,25.8,0.0,1,1,14.0,5.0,20.6,1.0,0,0,31543.0,Oliver Norwood,Bruno Fernandes,Michael Oliver
366,2023-11-04 15:00 Sheffield Wolverhampton,2023-11-04,15:00,Matchweek 11,Sat,Sheffield,Wolverhampton,2,1,1.0,1.2,39.0,3-4-1-2,61.0,4-4-1-1,10.0,1.0,27.6,1.0,1,1,10.0,3.0,17.5,1.0,0,0,29454.0,Oliver Norwood,Max Kilman,Robert Jones
367,2023-11-25 15:00 Sheffield Bournemouth,2023-11-25,15:00,Matchweek 13,Sat,Sheffield,Bournemouth,1,3,0.8,2.9,46.0,3-4-3,54.0,4-2-3-1,10.0,2.0,14.9,0.0,0,0,23.0,11.0,15.7,0.0,0,0,30208.0,Oliver Norwood,Neto,Andy Madley
368,2023-12-06 19:30 Sheffield Liverpool,2023-12-06,19:30,Matchweek 15,Wed,Sheffield,Liverpool,0,2,1.0,1.7,25.0,3-4-3,75.0,4-3-3,6.0,1.0,14.6,1.0,0,0,15.0,8.0,16.4,0.0,0,0,31406.0,Anel Ahmedhodžić,Virgil van Dijk,Simon Hooper
369,2023-12-09 15:00 Sheffield Brentford,2023-12-09,15:00,Matchweek 16,Sat,Sheffield,Brentford,1,0,0.8,0.6,41.0,4-1-4-1,59.0,4-3-3,9.0,4.0,21.7,0.0,0,0,10.0,4.0,16.7,0.0,0,0,28509.0,Anel Ahmedhodžić,Christian Nørgaard,Stuart Attwell
370,2023-12-26 15:00 Sheffield Luton Town,2023-12-26,15:00,Matchweek 19,Tue,Sheffield,Luton Town,2,3,2.4,0.6,51.0,4-4-2,49.0,3-4-3,21.0,4.0,16.3,1.0,0,0,12.0,4.0,17.9,1.0,0,0,31041.0,Anel Ahmedhodžić,Amari'i Bell,Samuel Allison
371,2024-01-21 14:00 Sheffield West Ham,2024-01-21,14:00,Matchweek 21,Sun,Sheffield,West Ham,2,2,2.5,2.3,57.0,4-1-4-1,43.0,4-4-1-1,20.0,5.0,18.5,1.0,1,1,15.0,4.0,14.9,0.0,1,1,29164.0,Anel Ahmedhodžić,Kurt Zouma,Michael Salisbury
372,2024-02-03 17:30 Sheffield Aston Villa,2024-02-03,17:30,Matchweek 23,Sat,Sheffield,Aston Villa,0,5,1.4,2.2,37.0,5-4-1,63.0,4-2-3-1,10.0,4.0,10.0,0.0,0,0,14.0,9.0,15.8,1.0,0,0,30187.0,Anel Ahmedhodžić,John McGinn,Paul Tierney
373,2024-02-18 14:00 Sheffield Brighton,2024-02-18,14:00,Matchweek 25,Sun,Sheffield,Brighton,0,5,0.6,2.9,21.0,3-5-1-1,79.0,4-2-3-1,6.0,1.0,18.7,0.0,0,0,24.0,9.0,15.1,0.0,0,0,29522.0,Anel Ahmedhodžić,Lewis Dunk,Stuart Attwell
374,2024-03-04 20:00 Sheffield Arsenal,2024-03-04,20:00,Matchweek 27,Mon,Sheffield,Arsenal,0,6,0.2,2.3,20.0,4-5-1,80.0,4-3-3,4.0,0.0,21.8,0.0,0,0,22.0,9.0,15.6,1.0,0,0,29157.0,Anel Ahmedhodžić,Martin Ødegaard,Samuel Barrott
375,2024-03-30 15:00 Sheffield Fulham,2024-03-30,15:00,Matchweek 30,Sat,Sheffield,Fulham,3,3,1.9,1.3,27.0,3-5-2,73.0,4-2-3-1,8.0,4.0,15.7,0.0,0,0,24.0,9.0,17.6,0.0,0,0,30010.0,Jack Robinson,Bernd Leno,Tim Robinson
376,2024-04-07 17:30 Sheffield Chelsea,2024-04-07,17:30,Matchweek 32,Sun,Sheffield,Chelsea,2,2,1.4,0.3,32.0,3-5-2,68.0,4-2-3-1,11.0,5.0,15.2,0.0,0,0,6.0,3.0,18.5,0.0,0,0,28638.0,Jack Robinson,Conor Gallagher,Robert Jones
377,2024-04-20 15:00 Sheffield Burnley,2024-04-20,15:00,Matchweek 34,Sat,Sheffield,Burnley,1,4,2.4,2.2,49.0,4-2-3-1,51.0,4-4-2,18.0,11.0,14.9,0.0,0,0,16.0,9.0,16.0,0.0,0,0,28964.0,Oliver McBurnie,Josh Cullen,Andy Madley
378,2024-05-04 15:00 Sheffield Nottingham Forest,2024-05-04,15:00,Matchweek 36,Sat,Sheffield,Nottingham Forest,1,3,2.2,1.5,54.0,3-5-2,46.0,4-2-3-1,16.0,4.0,18.0,0.0,1,1,15.0,4.0,17.2,0.0,0,0,28516.0,Jack Robinson,Ryan Yates,Chris Kavanagh
379,2024-05-19 16:00 Sheffield Tottenham,2024-05-19,16:00,Matchweek 38,Sun,Sheffield,Tottenham,0,3,1.0,3.1,25.0,5-3-2,75.0,4-2-3-1,6.0,1.0,18.0,1.0,0,0,18.0,9.0,14.4,1.0,0,0,29116.0,Jack Robinson,Son Heung-min,Andy Madley
